$ git add -A && git commit -m "Phase-101: CI/CD pipeline — GitHub Actions workflows

- .github/workflows/ci.yml: check → test → clippy → fmt → bench-compile → GRACE verify
- .github/workflows/release.yml: tag v* → build → package → SHA256 → publish
- README.md: add CI badge + release badge
 create mode 100644 docs/verification/V-M-GRACE-LAYOUT.xml
 create mode 100644 docs/verification/V-M-GRACE-LOG.xml
 create mode 100644 docs/verification/V-M-GRACE-MENTAL-TEST.xml
 create mode 100644 docs/verification/V-M-GRACE-NON-HUMAN-PATTERNS.xml
 create mode 100644 docs/verification/V-M-GRACE-REFRESH.xml
 create mode 100644 docs/verification/V-M-GRACE-REQUIREMENTS.xml
 create mode 100644 docs/verification/V-M-GRACE-REVIEW.xml
 create mode 100644 docs/verification/V-M-GRACE-SEMANTIC.xml
 create mode 100644 docs/verification/V-M-GRACE-STATUS.xml
 create mode 100644 docs/verification/V-M-GRACE-TECHNOLOGY.xml
 create mode 100644 docs/verification/V-M-GRACE-TESTING.xml
 create mode 100644 docs/verification/V-M-GRACE-TRACEABILITY.xml
 create mode 100644 docs/verification/V-M-GRACE-VERIFY-PHASE.xml
 create mode 100644 docs/verification/V-M-GRACE-VERIFY-TYPES.xml
 create mode 100644 docs/verification/V-M-GRACE-VERIFY.xml
 create mode 100644 docs/verification/V-M-GRACE.xml
 create mode 100644 docs/verification/V-M-GRAPHRAG-BUILDER.xml
 create mode 100644 docs/verification/V-M-GRAPHRAG-IMPACT.xml
 create mode 100644 docs/verification/V-M-GRAPHRAG-MERMAID.xml
 create mode 100644 docs/verification/V-M-GRAPHRAG-TYPES.xml
 create mode 100644 docs/verification/V-M-GRAPHRAG.xml
 create mode 100644 docs/verification/V-M-HOOK-CLAUDE.xml
 create mode 100644 docs/verification/V-M-HOOK-CURSOR.xml
 create mode 100644 docs/verification/V-M-HOOK-OPENCODE-REWRITE.xml
 create mode 100644 docs/verification/V-M-HOOKS.xml
 create mode 100644 docs/verification/V-M-INDEXER-EMBEDDING.xml
 create mode 100644 docs/verification/V-M-INDEXER-LANGS.xml
 create mode 100644 docs/verification/V-M-INDEXER-PARSER.xml
 create mode 100644 docs/verification/V-M-INDEXER-PIPELINE.xml
 create mode 100644 docs/verification/V-M-INDEXER-STORAGE-SEARCH.xml
 create mode 100644 docs/verification/V-M-INDEXER-STORAGE-TYPES.xml
 create mode 100644 docs/verification/V-M-INDEXER-STORAGE.xml
 create mode 100644 docs/verification/V-M-INDEXER-WALKER.xml
 create mode 100644 docs/verification/V-M-INDEXER.xml
 create mode 100644 docs/verification/V-M-INSTALL.xml
 create mode 100644 docs/verification/V-M-MCP-LSP.xml
 create mode 100644 docs/verification/V-M-MCP-PIPELINE.xml
 create mode 100644 docs/verification/V-M-MCP-SERVER-CASCADE-TOOLS.xml
 create mode 100644 docs/verification/V-M-MCP-SERVER-CODE-TOOLS.xml
 create mode 100644 docs/verification/V-M-MCP-SERVER-GRACE-TOOLS.xml
 create mode 100644 docs/verification/V-M-MCP-SERVER-RESPONSE.xml
 create mode 100644 docs/verification/V-M-MCP-SERVER-RUN-TOOLS.xml
 create mode 100644 docs/verification/V-M-MCP-SERVER-TELEMETRY.xml
 create mode 100644 docs/verification/V-M-MCP-SERVER-TOOLS.xml
 create mode 100644 docs/verification/V-M-MCP-SERVER.xml
 create mode 100644 docs/verification/V-M-MCP-USER-TOOLS.xml
 create mode 100644 docs/verification/V-M-MCP.xml
 create mode 100644 docs/verification/V-M-MEMORY.xml
 create mode 100644 docs/verification/V-M-PLUGIN.xml
 create mode 100644 docs/verification/V-M-PROXY-FILTER.xml
 create mode 100644 docs/verification/V-M-PROXY-ROUTER.xml
 create mode 100644 docs/verification/V-M-PROXY-RUNNER.xml
 create mode 100644 docs/verification/V-M-PROXY.xml
 create mode 100644 docs/verification/V-M-RTK-FULL-PARITY.xml
 create mode 100644 docs/verification/V-M-RUNNER-AGENT-CONTEXT.xml
 create mode 100644 docs/verification/V-M-RUNNER-HANDOFF.xml
 create mode 100644 docs/verification/V-M-RUNNER-PHASE-ENGINE.xml
 create mode 100644 docs/verification/V-M-RUNNER-PRECOMMIT.xml
 create mode 100644 docs/verification/V-M-RUNNER-SELF-HEAL.xml
 create mode 100644 docs/verification/V-M-RUNNER.xml
 create mode 100644 docs/verification/V-M-SKILLS-ENGINE.xml
 create mode 100644 docs/verification/V-M-SKILLS-REGISTRY.xml
 create mode 100644 docs/verification/V-M-SKILLS-TYPES.xml
 create mode 100644 docs/verification/V-M-SKILLS.xml
 create mode 100644 docs/verification/V-M-TELEMETRY.xml
 create mode 100644 docs/verification/V-M-TEST-CONTRACT-DIFFERENTIAL.xml
 create mode 100644 docs/verification/V-M-TEST-COVERAGE-MATRIX.xml
 create mode 100644 docs/verification/V-M-TEST-E2E-RUNNER.xml
 create mode 100644 docs/verification/V-M-TEST-FIXTURE.xml
 create mode 100644 docs/verification/V-M-TEST-HARNESS.xml
 create mode 100644 docs/verification/V-M-TEST-MCP-REGRESSION.xml
 create mode 100644 docs/verification/V-M-TEST-PERF-REGRESSION.xml
 create mode 100644 docs/verification/V-M-TEST-RESILIENCE-CHAOS.xml
 create mode 100644 docs/verification/V-M-TEST-SNAPSHOT.xml
 create mode 100644 docs/verification/V-M-TESTS-INTEGRATION.xml
 create mode 100644 docs/verification/V-M-TESTS-MCP-PROTOCOL.xml
 create mode 100644 docs/verification/V-M-TESTS-MCP.xml
 create mode 100644 docs/verification/V-M-TESTS-PARITY.xml
 create mode 100644 docs/verification/V-M-TESTS-RELIABILITY.xml
 create mode 100644 docs/verification/V-M-TRACKING-MCP-METRICS.xml
 create mode 100644 docs/verification/V-M-TRACKING.xml
 create mode 100644 docs/verification/V-M-UTILS.xml
 create mode 100644 docs/verification/V-M-WORKSPACE-CLI.xml
 create mode 100644 docs/verification/V-M-WORKSPACE-CORE.xml
 create mode 100644 docs/verification/V-M-WORKSPACE-ENGINE.xml
 create mode 100644 docs/verification/V-M-WORKSPACE-MCP.xml
 create mode 100644 docs/verification/V-M-WORKSPACE-PROXY.xml
 create mode 100644 docs/verification/V-M-WORKSPACE-RUN.xml
 create mode 100644 docs/verification/V-M-WORKSPACE-SKILLS.xml
 create mode 100644 docs/verification/V-M-WORKSPACE.xml
 create mode 100644 filters/README.md
 create mode 100644 hooks/adapters/README.md
 create mode 100644 hooks/adapters/claude-code.sh
 create mode 100644 hooks/adapters/copilot.md
 create mode 100644 hooks/adapters/cursor.sh
 create mode 100644 hooks/opencode/README.md
 create mode 100644 hooks/opencode/synapse-rewrite.sh
 create mode 100644 install.sh
 create mode 100644 opencode-plugin/README.md
 create mode 100644 opencode-plugin/plugin.json
 create mode 100644 opencode-plugin/plugin.ts
 create mode 100644 rust-toolchain.toml
 create mode 100755 scripts/ci.sh
 create mode 100644 scripts/ci_runtime_guard.py
 create mode 100644 scripts/fresh_install_smoke.sh
 create mode 100755 scripts/release_candidate_dry_run.sh
 create mode 100755 scripts/release_freshness_guard.sh
 create mode 100755 scripts/release_install_smoke.sh
 create mode 100755 scripts/release_version_guard.sh
 create mode 100755 scripts/rtk_full_release_gate.sh
 create mode 100755 scripts/rtk_release_gate.sh
 create mode 100755 scripts/token_economy_gate.sh
 create mode 100755 scripts/upgrade5_gate.sh
 create mode 100644 skills/ask/SKILL.md
 create mode 100644 skills/execute/SKILL.md
 create mode 100644 skills/explainer/SKILL.md
 create mode 100644 skills/fix/SKILL.md
 create mode 100644 skills/multiagent-execute/SKILL.md
 create mode 100644 skills/plan/SKILL.md
 create mode 100644 skills/refresh/SKILL.md
 create mode 100644 skills/review/SKILL.md
 create mode 100644 skills/roles/contract-reviewer.md
 create mode 100644 skills/roles/fixer.

[… truncated 9489 chars …]
